sign,count,id,shape,width_inches,height_inches,page,width_mm,height_mm,target,target_inches,no_confidence,notes,color
regulatory--roundabout--g1,354,,circle,,,131,,750,circle-750.0,circle-29.53,,,blue
regulatory--roundabout--g2,13,,circle,,,,,,circle-750.0,circle-29.53,,,white
regulatory--shared-path-bicycles-and-pedestrians--g1,18,,circle,,,,,,circle-750.0,circle-29.53,,,blue
regulatory--shared-path-pedestrians-and-bicycles--g1,211,,circle,,,63,,750,circle-750.0,circle-29.53,,,blue
regulatory--stop--g1,1212,r1-1,octagon,36,36,,915,915,octagon-915.0,octagon-36.0,,,
regulatory--stop--g10,45,,octagon,36,36,,915,915,octagon-915.0,octagon-36.0,,,
regulatory--stop--g2,45,,,,,,,,,,,,
regulatory--stop-here-on-red-or-flashing-light--g1,75,r10-6,rect,24,36,,610,915,rect-610.0-915.0,rect-24.0-36.0,,,
regulatory--stop-here-on-red-or-flashing-light--g2,43,,rect,24,36,,610,915,rect-610.0-915.0,rect-24.0-36.0,,,
regulatory--stop-signals--g1,44,,circle,,,,,,circle-750.0,circle-29.53,,,white
regulatory--text-four-lines--g1,32,,,,,,,,,,,,
regulatory--triple-lanes-turn-left-center-lane--g1,45,,,,,,,,,,,,
regulatory--truck-speed-limit-60--g1,10,,,,,,,,,,,,
regulatory--turn-left--g1,148,,circle,,,,,,circle-750.0,circle-29.53,,,blue
regulatory--turn-left--g2,209,r3-5,rect,30,36,,762,915,rect-762.0-915.0,rect-30.0-36.0,,,
regulatory--turn-left--g3,99,,circle,,,,,,circle-750.0,circle-29.53,,,white
regulatory--turn-left-ahead--g1,81,,circle,,,,,,circle-750.0,circle-29.53,,,blue
regulatory--turn-right--g1,275,,circle,,,58,,750,circle-750.0,circle-29.53,,,blue
regulatory--turn-right--g2,87,,circle,,,,,,circle-750.0,circle-29.53,,,white
regulatory--turn-right--g3,113,r3-5,rect,30,36,,762,915,rect-762.0-915.0,rect-30.0-36.0,,,
regulatory--turn-right-ahead--g1,180,,circle,,,,,,circle-750.0,circle-29.53,,,blue
regulatory--turn-right-ahead--g2,39,,circle,,,,,,circle-750.0,circle-29.53,,,white
regulatory--turning-vehicles-yield-to-pedestrians--g1,5,,,,,,,,,,,,
regulatory--u-turn--g1,73,,,,,,,,,,,,
regulatory--weight-limit--g1,194,,circle,,,,,,circle-750.0,circle-29.53,,,white
regulatory--weight-limit-with-trucks--g1,10,,,,,,,,,,,,
regulatory--width-limit--g1,36,,circle,,,,,,circle-750.0,circle-29.53,,,white
regulatory--wrong-way--g1,64,r5-1a,rect,42,30,,1067,762,rect-1067.0-762.0,rect-42.0-30.0,,,
regulatory--yield--g1,2428,r1-2,triangle_inverted,48,48,,1220,1220,triangle_inverted-1220.0,triangle_inverted-48.0,,,white
warning--accidental-area-unsure--g2,34,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
warning--added-lane-right--g1,45,w4-3,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--bicycles-crossing--g1,48,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--bicycles-crossing--g2,75,w11-1,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--bicycles-crossing--g3,27,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--bus-stop-ahead--g3,33,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--children--g1,225,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--children--g2,326,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--crossroads--g1,162,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--crossroads--g3,152,w2-1,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--crossroads-with-priority-to-the-right--g1,47,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--curve-left--g1,214,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--curve-left--g2,500,w1-2,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--curve-right--g1,241,,triangle,,,31,,900,triangle-900.0,triangle-35.43,,,white
warning--curve-right--g2,408,w1-2,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--dip--g2,34,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--divided-highway-ends--g1,76,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--divided-highway-ends--g2,107,w6-2,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--domestic-animals--g1,42,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--domestic-animals--g3,37,w11-4,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--double-curve-first-left--g1,99,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--double-curve-first-left--g2,80,w1-4,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--double-curve-first-right--g1,125,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--double-curve-first-right--g2,105,w1-4,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--double-reverse-curve-right--g1,52,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
warning--double-turn-first-right--g1,50,w1-3,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--dual-lanes-right-turn-or-go-straight--g1,51,,,,,,,,,,,,
warning--emergency-vehicles--g1,73,w11-8,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--equestrians-crossing--g2,22,w11-7,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--falling-rocks-or-debris-right--g1,43,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--falling-rocks-or-debris-right--g2,58,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--falling-rocks-or-debris-right--g4,26,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--flaggers-in-road--g1,54,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
warning--hairpin-curve-left--g1,34,w1-11,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--hairpin-curve-left--g3,22,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--hairpin-curve-right--g1,53,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
warning--hairpin-curve-right--g4,9,,,,,,,,,,,,
warning--height-restriction--g2,166,w12-2,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--horizontal-alignment-left--g1,59,w1-10,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--horizontal-alignment-right--g1,82,w1-10,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--horizontal-alignment-right--g3,6,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
warning--junction-with-a-side-road-acute-left--g1,110,w2-3,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--junction-with-a-side-road-acute-right--g1,81,w2-3,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--junction-with-a-side-road-perpendicular-left--g1,123,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--junction-with-a-side-road-perpendicular-left--g3,131,w2-2,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--junction-with-a-side-road-perpendicular-left--g4,16,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--junction-with-a-side-road-perpendicular-right--g1,248,,triangle,,,30,,900,triangle-900.0,triangle-35.43,,,white
warning--junction-with-a-side-road-perpendicular-right--g3,158,w2-2,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--kangaloo-crossing--g1,108,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
warning--loop-270-degree--g1,15,w1-15,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--narrow-bridge--g1,165,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--narrow-bridge--g3,54,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--offset-roads--g3,14,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--other-danger--g1,366,,triangle,,,41,,900,triangle-900.0,triangle-35.43,,,white
warning--other-danger--g3,37,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
